data has 418352 characters, 256 unique.
number of parameters: 3323392
  0%|          | 0/23 [00:00<?, ?it/s]
epoch 553 iter 17: train loss 0.53475. lr 9.288021e-04:  74%|███████▍  | 17/23 [00:01<00:00, 14.34it/s]
epoch 553 iter 18: train loss 0.54430. lr 9.273287e-04:  74%|███████▍  | 17/23 [00:01<00:00, 14.34it/s]
epoch 553 iter 18: train loss 0.54430. lr 9.273287e-04:  83%|████████▎ | 19/23 [00:01<00:00, 14.52it/s]
epoch 553 iter 19: train loss 0.53789. lr 9.258563e-04:  83%|████████▎ | 19/23 [00:01<00:00, 14.52it/s]
epoch 553 iter 20: train loss 0.58030. lr 9.243849e-04:  83%|████████▎ | 19/23 [00:01<00:00, 14.52it/s]
epoch 553 iter 20: train loss 0.58030. lr 9.243849e-04:  91%|█████████▏| 21/23 [00:01<00:00, 15.27it/s]
epoch 553 iter 21: train loss 0.53562. lr 9.229144e-04:  91%|█████████▏| 21/23 [00:01<00:00, 15.27it/s]
epoch 553 iter 22: train loss 0.57171. lr 9.215137e-04:  91%|█████████▏| 21/23 [00:01<00:00, 15.27it/s]
epoch 553 iter 22: train loss 0.57171. lr 9.215137e-04: 100%|██████████| 23/23 [00:01<00:00, 16.32it/s]
epoch 553 iter 22: train loss 0.57171. lr 9.215137e-04: 100%|██████████| 23/23 [00:01<00:00, 11.99it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 554 iter 0: train loss 0.55167. lr 9.200451e-04:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 554 iter 0: train loss 0.55167. lr 9.200451e-04:   4%|▍         | 1/23 [00:00<00:09,  2.28it/s]
epoch 554 iter 1: train loss 0.54972. lr 9.185774e-04:   4%|▍         | 1/23 [00:00<00:09,  2.28it/s]
epoch 554 iter 2: train loss 0.54284. lr 9.171108e-04:   4%|▍         | 1/23 [00:00<00:09,  2.28it/s]
epoch 554 iter 2: train loss 0.54284. lr 9.171108e-04:  13%|█▎        | 3/23 [00:00<00:03,  6.19it/s]
epoch 554 iter 3: train loss 0.55043. lr 9.156450e-04:  13%|█▎        | 3/23 [00:00<00:03,  6.19it/s]
epoch 554 iter 4: train loss 0.55120. lr 9.141803e-04:  13%|█▎        | 3/23 [00:00<00:03,  6.19it/s]
epoch 554 iter 4: train loss 0.55120. lr 9.141803e-04:  22%|██▏       | 5/23 [00:00<00:02,  8.77it/s]
epoch 554 iter 5: train loss 0.52272. lr 9.127164e-04:  22%|██▏       | 5/23 [00:00<00:02,  8.77it/s]
epoch 554 iter 6: train loss 0.56190. lr 9.112536e-04:  22%|██▏       | 5/23 [00:00<00:02,  8.77it/s]
epoch 554 iter 6: train loss 0.56190. lr 9.112536e-04:  30%|███       | 7/23 [00:00<00:01, 10.65it/s]
epoch 554 iter 7: train loss 0.55630. lr 9.097917e-04:  30%|███       | 7/23 [00:00<00:01, 10.65it/s]
epoch 554 iter 8: train loss 0.54452. lr 9.083308e-04:  30%|███       | 7/23 [00:00<00:01, 10.65it/s]
epoch 554 iter 8: train loss 0.54452. lr 9.083308e-04:  39%|███▉      | 9/23 [00:00<00:01, 12.53it/s]
epoch 554 iter 9: train loss 0.53536. lr 9.068708e-04:  39%|███▉      | 9/23 [00:01<00:01, 12.53it/s]
epoch 554 iter 10: train loss 0.54268. lr 9.054118e-04:  39%|███▉      | 9/23 [00:01<00:01, 12.53it/s]
epoch 554 iter 10: train loss 0.54268. lr 9.054118e-04:  48%|████▊     | 11/23 [00:01<00:00, 13.59it/s]
epoch 554 iter 11: train loss 0.55336. lr 9.039538e-04:  48%|████▊     | 11/23 [00:01<00:00, 13.59it/s]
epoch 554 iter 12: train loss 0.57564. lr 9.024968e-04:  48%|████▊     | 11/23 [00:01<00:00, 13.59it/s]
epoch 554 iter 12: train loss 0.57564. lr 9.024968e-04:  57%|█████▋    | 13/23 [00:01<00:00, 13.85it/s]
epoch 554 iter 13: train loss 0.55771. lr 9.010407e-04:  57%|█████▋    | 13/23 [00:01<00:00, 13.85it/s]
epoch 554 iter 14: train loss 0.51954. lr 8.995856e-04:  57%|█████▋    | 13/23 [00:01<00:00, 13.85it/s]
epoch 554 iter 14: train loss 0.51954. lr 8.995856e-04:  65%|██████▌   | 15/23 [00:01<00:00, 14.38it/s]
epoch 554 iter 15: train loss 0.52958. lr 8.981314e-04:  65%|██████▌   | 15/23 [00:01<00:00, 14.38it/s]
epoch 554 iter 16: train loss 0.56994. lr 8.966782e-04:  65%|██████▌   | 15/23 [00:01<00:00, 14.38it/s]
epoch 554 iter 16: train loss 0.56994. lr 8.966782e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.06it/s]
epoch 554 iter 17: train loss 0.58648. lr 8.952260e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.06it/s]
epoch 554 iter 18: train loss 0.51556. lr 8.937748e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.06it/s]
epoch 554 iter 18: train loss 0.51556. lr 8.937748e-04:  83%|████████▎ | 19/23 [00:01<00:00, 16.08it/s]
epoch 554 iter 19: train loss 0.54037. lr 8.923245e-04:  83%|████████▎ | 19/23 [00:01<00:00, 16.08it/s]
epoch 554 iter 20: train loss 0.58648. lr 8.908752e-04:  83%|████████▎ | 19/23 [00:01<00:00, 16.08it/s]
epoch 554 iter 20: train loss 0.58648. lr 8.908752e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.76it/s]
epoch 554 iter 21: train loss 0.56233. lr 8.894269e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.76it/s]
epoch 554 iter 22: train loss 0.55671. lr 8.880473e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.76it/s]
epoch 554 iter 22: train loss 0.55671. lr 8.880473e-04: 100%|██████████| 23/23 [00:01<00:00, 17.55it/s]
epoch 554 iter 22: train loss 0.55671. lr 8.880473e-04: 100%|██████████| 23/23 [00:01<00:00, 11.81it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 555 iter 0: train loss 0.52378. lr 8.866009e-04:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 555 iter 0: train loss 0.52378. lr 8.866009e-04:   4%|▍         | 1/23 [00:00<00:05,  3.80it/s]
epoch 555 iter 1: train loss 0.54870. lr 8.851554e-04:   4%|▍         | 1/23 [00:00<00:05,  3.80it/s]
epoch 555 iter 2: train loss 0.54448. lr 8.837110e-04:   4%|▍         | 1/23 [00:00<00:05,  3.80it/s]
epoch 555 iter 2: train loss 0.54448. lr 8.837110e-04:  13%|█▎        | 3/23 [00:00<00:02,  8.47it/s]
epoch 555 iter 3: train loss 0.52927. lr 8.822675e-04:  13%|█▎        | 3/23 [00:00<00:02,  8.47it/s]
epoch 555 iter 4: train loss 0.55511. lr 8.808249e-04:  13%|█▎        | 3/23 [00:00<00:02,  8.47it/s]
epoch 555 iter 4: train loss 0.55511. lr 8.808249e-04:  22%|██▏       | 5/23 [00:00<00:01, 11.03it/s]
epoch 555 iter 5: train loss 0.52770. lr 8.793834e-04:  22%|██▏       | 5/23 [00:00<00:01, 11.03it/s]
epoch 555 iter 6: train loss 0.54657. lr 8.779428e-04:  22%|██▏       | 5/23 [00:00<00:01, 11.03it/s]
epoch 555 iter 6: train loss 0.54657. lr 8.779428e-04:  30%|███       | 7/23 [00:00<00:01, 13.21it/s]
epoch 555 iter 7: train loss 0.54034. lr 8.765032e-04:  30%|███       | 7/23 [00:00<00:01, 13.21it/s]
epoch 555 iter 8: train loss 0.55339. lr 8.750646e-04:  30%|███       | 7/23 [00:00<00:01, 13.21it/s]
epoch 555 iter 8: train loss 0.55339. lr 8.750646e-04:  39%|███▉      | 9/23 [00:00<00:01, 13.97it/s]
epoch 555 iter 9: train loss 0.57601. lr 8.736270e-04:  39%|███▉      | 9/23 [00:00<00:01, 13.97it/s]
epoch 555 iter 10: train loss 0.54969. lr 8.721904e-04:  39%|███▉      | 9/23 [00:00<00:01, 13.97it/s]
epoch 555 iter 10: train loss 0.54969. lr 8.721904e-04:  48%|████▊     | 11/23 [00:00<00:00, 15.44it/s]
epoch 555 iter 11: train loss 0.55662. lr 8.707547e-04:  48%|████▊     | 11/23 [00:00<00:00, 15.44it/s]
epoch 555 iter 12: train loss 0.56691. lr 8.693200e-04:  48%|████▊     | 11/23 [00:00<00:00, 15.44it/s]
epoch 555 iter 12: train loss 0.56691. lr 8.693200e-04:  57%|█████▋    | 13/23 [00:00<00:00, 15.51it/s]
epoch 555 iter 13: train loss 0.51644. lr 8.678863e-04:  57%|█████▋    | 13/23 [00:01<00:00, 15.51it/s]
epoch 555 iter 14: train loss 0.52581. lr 8.664536e-04:  57%|█████▋    | 13/23 [00:01<00:00, 15.51it/s]
epoch 555 iter 14: train loss 0.52581. lr 8.664536e-04:  65%|██████▌   | 15/23 [00:01<00:00, 15.19it/s]
epoch 555 iter 15: train loss 0.54328. lr 8.650218e-04:  65%|██████▌   | 15/23 [00:01<00:00, 15.19it/s]
epoch 555 iter 16: train loss 0.57685. lr 8.635911e-04:  65%|██████▌   | 15/23 [00:01<00:00, 15.19it/s]
epoch 555 iter 16: train loss 0.57685. lr 8.635911e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.37it/s]
epoch 555 iter 17: train loss 0.55481. lr 8.621613e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.37it/s]
epoch 555 iter 18: train loss 0.51726. lr 8.607325e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.37it/s]
epoch 555 iter 18: train loss 0.51726. lr 8.607325e-04:  83%|████████▎ | 19/23 [00:01<00:00, 15.58it/s]
epoch 555 iter 19: train loss 0.53652. lr 8.593047e-04:  83%|████████▎ | 19/23 [00:01<00:00, 15.58it/s]
epoch 555 iter 20: train loss 0.56783. lr 8.578779e-04:  83%|████████▎ | 19/23 [00:01<00:00, 15.58it/s]
epoch 555 iter 20: train loss 0.56783. lr 8.578779e-04:  91%|█████████▏| 21/23 [00:01<00:00, 15.43it/s]
epoch 555 iter 21: train loss 0.55151. lr 8.564521e-04:  91%|█████████▏| 21/23 [00:01<00:00, 15.43it/s]
epoch 555 iter 22: train loss 0.56840. lr 8.550941e-04:  91%|█████████▏| 21/23 [00:01<00:00, 15.43it/s]
epoch 555 iter 22: train loss 0.56840. lr 8.550941e-04: 100%|██████████| 23/23 [00:01<00:00, 15.74it/s]
epoch 555 iter 22: train loss 0.56840. lr 8.550941e-04: 100%|██████████| 23/23 [00:01<00:00, 12.78it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 556 iter 0: train loss 0.51794. lr 8.536702e-04:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 556 iter 0: train loss 0.51794. lr 8.536702e-04:   4%|▍         | 1/23 [00:00<00:07,  2.88it/s]
epoch 556 iter 1: train loss 0.53178. lr 8.522473e-04:   4%|▍         | 1/23 [00:00<00:07,  2.88it/s]
epoch 556 iter 2: train loss 0.57240. lr 8.508254e-04:   4%|▍         | 1/23 [00:00<00:07,  2.88it/s]
epoch 556 iter 2: train loss 0.57240. lr 8.508254e-04:  13%|█▎        | 3/23 [00:00<00:02,  7.08it/s]
epoch 556 iter 3: train loss 0.55368. lr 8.494044e-04:  13%|█▎        | 3/23 [00:00<00:02,  7.08it/s]
epoch 556 iter 4: train loss 0.54164. lr 8.479845e-04:  13%|█▎        | 3/23 [00:00<00:02,  7.08it/s]
epoch 556 iter 4: train loss 0.54164. lr 8.479845e-04:  22%|██▏       | 5/23 [00:00<00:01, 10.09it/s]
epoch 556 iter 5: train loss 0.53731. lr 8.465656e-04:  22%|██▏       | 5/23 [00:00<00:01, 10.09it/s]
epoch 556 iter 6: train loss 0.53454. lr 8.451477e-04:  22%|██▏       | 5/23 [00:00<00:01, 10.09it/s]
epoch 556 iter 6: train loss 0.53454. lr 8.451477e-04:  30%|███       | 7/23 [00:00<00:01, 12.73it/s]
epoch 556 iter 7: train loss 0.54442. lr 8.437307e-04:  30%|███       | 7/23 [00:00<00:01, 12.73it/s]
epoch 556 iter 8: train loss 0.55126. lr 8.423148e-04:  30%|███       | 7/23 [00:00<00:01, 12.73it/s]
epoch 556 iter 8: train loss 0.55126. lr 8.423148e-04:  39%|███▉      | 9/23 [00:00<00:00, 14.75it/s]
epoch 556 iter 9: train loss 0.53172. lr 8.408998e-04:  39%|███▉      | 9/23 [00:00<00:00, 14.75it/s]
epoch 556 iter 10: train loss 0.54788. lr 8.394858e-04:  39%|███▉      | 9/23 [00:00<00:00, 14.75it/s]
epoch 556 iter 10: train loss 0.54788. lr 8.394858e-04:  48%|████▊     | 11/23 [00:00<00:00, 15.37it/s]
epoch 556 iter 11: train loss 0.52338. lr 8.380729e-04:  48%|████▊     | 11/23 [00:00<00:00, 15.37it/s]
epoch 556 iter 12: train loss 0.51742. lr 8.366609e-04:  48%|████▊     | 11/23 [00:01<00:00, 15.37it/s]
epoch 556 iter 12: train loss 0.51742. lr 8.366609e-04:  57%|█████▋    | 13/23 [00:01<00:00, 15.69it/s]
epoch 556 iter 13: train loss 0.53498. lr 8.352499e-04:  57%|█████▋    | 13/23 [00:01<00:00, 15.69it/s]
epoch 556 iter 14: train loss 0.53178. lr 8.338400e-04:  57%|█████▋    | 13/23 [00:01<00:00, 15.69it/s]
epoch 556 iter 14: train loss 0.53178. lr 8.338400e-04:  65%|██████▌   | 15/23 [00:01<00:00, 15.75it/s]
epoch 556 iter 15: train loss 0.55517. lr 8.324310e-04:  65%|██████▌   | 15/23 [00:01<00:00, 15.75it/s]
epoch 556 iter 16: train loss 0.56686. lr 8.310230e-04:  65%|██████▌   | 15/23 [00:01<00:00, 15.75it/s]
epoch 556 iter 16: train loss 0.56686. lr 8.310230e-04:  74%|███████▍  | 17/23 [00:01<00:00, 16.03it/s]
epoch 556 iter 17: train loss 0.55230. lr 8.296161e-04:  74%|███████▍  | 17/23 [00:01<00:00, 16.03it/s]
epoch 556 iter 18: train loss 0.56454. lr 8.282101e-04:  74%|███████▍  | 17/23 [00:01<00:00, 16.03it/s]
epoch 556 iter 18: train loss 0.56454. lr 8.282101e-04:  83%|████████▎ | 19/23 [00:01<00:00, 16.03it/s]
epoch 556 iter 19: train loss 0.54200. lr 8.268051e-04:  83%|████████▎ | 19/23 [00:01<00:00, 16.03it/s]
epoch 556 iter 20: train loss 0.56691. lr 8.254011e-04:  83%|████████▎ | 19/23 [00:01<00:00, 16.03it/s]
epoch 556 iter 20: train loss 0.56691. lr 8.254011e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.67it/s]
epoch 556 iter 21: train loss 0.54948. lr 8.239982e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.67it/s]
epoch 556 iter 22: train loss 0.54874. lr 8.226619e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.67it/s]
epoch 556 iter 22: train loss 0.54874. lr 8.226619e-04: 100%|██████████| 23/23 [00:01<00:00, 17.41it/s]
epoch 556 iter 22: train loss 0.54874. lr 8.226619e-04: 100%|██████████| 23/23 [00:01<00:00, 12.75it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 557 iter 0: train loss 0.54226. lr 8.212609e-04:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 557 iter 0: train loss 0.54226. lr 8.212609e-04:   4%|▍         | 1/23 [00:00<00:08,  2.50it/s]
epoch 557 iter 1: train loss 0.56205. lr 8.198609e-04:   4%|▍         | 1/23 [00:00<00:08,  2.50it/s]
epoch 557 iter 2: train loss 0.51925. lr 8.184619e-04:   4%|▍         | 1/23 [00:00<00:08,  2.50it/s]
epoch 557 iter 2: train loss 0.51925. lr 8.184619e-04:  13%|█▎        | 3/23 [00:00<00:03,  6.51it/s]
epoch 557 iter 3: train loss 0.53369. lr 8.170639e-04:  13%|█▎        | 3/23 [00:00<00:03,  6.51it/s]
epoch 557 iter 4: train loss 0.54710. lr 8.156670e-04:  13%|█▎        | 3/23 [00:00<00:03,  6.51it/s]
epoch 557 iter 4: train loss 0.54710. lr 8.156670e-04:  22%|██▏       | 5/23 [00:00<00:01,  9.13it/s]
epoch 557 iter 5: train loss 0.52849. lr 8.142710e-04:  22%|██▏       | 5/23 [00:00<00:01,  9.13it/s]
epoch 557 iter 6: train loss 0.55927. lr 8.128760e-04:  22%|██▏       | 5/23 [00:00<00:01,  9.13it/s]
epoch 557 iter 6: train loss 0.55927. lr 8.128760e-04:  30%|███       | 7/23 [00:00<00:01, 11.60it/s]
epoch 557 iter 7: train loss 0.53140. lr 8.114821e-04:  30%|███       | 7/23 [00:00<00:01, 11.60it/s]
epoch 557 iter 8: train loss 0.54846. lr 8.100891e-04:  30%|███       | 7/23 [00:00<00:01, 11.60it/s]
epoch 557 iter 8: train loss 0.54846. lr 8.100891e-04:  39%|███▉      | 9/23 [00:00<00:01, 13.59it/s]
epoch 557 iter 9: train loss 0.58133. lr 8.086972e-04:  39%|███▉      | 9/23 [00:00<00:01, 13.59it/s]
epoch 557 iter 10: train loss 0.52491. lr 8.073062e-04:  39%|███▉      | 9/23 [00:00<00:01, 13.59it/s]
epoch 557 iter 10: train loss 0.52491. lr 8.073062e-04:  48%|████▊     | 11/23 [00:00<00:00, 15.19it/s]
epoch 557 iter 11: train loss 0.54845. lr 8.059163e-04:  48%|████▊     | 11/23 [00:01<00:00, 15.19it/s]
epoch 557 iter 12: train loss 0.53904. lr 8.045274e-04:  48%|████▊     | 11/23 [00:01<00:00, 15.19it/s]
epoch 557 iter 12: train loss 0.53904. lr 8.045274e-04:  57%|█████▋    | 13/23 [00:01<00:00, 16.50it/s]
epoch 557 iter 13: train loss 0.59165. lr 8.031395e-04:  57%|█████▋    | 13/23 [00:01<00:00, 16.50it/s]
epoch 557 iter 14: train loss 0.57242. lr 8.017527e-04:  57%|█████▋    | 13/23 [00:01<00:00, 16.50it/s]
epoch 557 iter 14: train loss 0.57242. lr 8.017527e-04:  65%|██████▌   | 15/23 [00:01<00:00, 16.54it/s]
epoch 557 iter 15: train loss 0.52862. lr 8.003668e-04:  65%|██████▌   | 15/23 [00:01<00:00, 16.54it/s]
epoch 557 iter 16: train loss 0.53839. lr 7.989819e-04:  65%|██████▌   | 15/23 [00:01<00:00, 16.54it/s]
epoch 557 iter 16: train loss 0.53839. lr 7.989819e-04:  74%|███████▍  | 17/23 [00:01<00:00, 16.25it/s]
epoch 557 iter 17: train loss 0.51418. lr 7.975981e-04:  74%|███████▍  | 17/23 [00:01<00:00, 16.25it/s]
epoch 557 iter 18: train loss 0.53906. lr 7.962153e-04:  74%|███████▍  | 17/23 [00:01<00:00, 16.25it/s]
epoch 557 iter 18: train loss 0.53906. lr 7.962153e-04:  83%|████████▎ | 19/23 [00:01<00:00, 16.30it/s]
epoch 557 iter 19: train loss 0.54904. lr 7.948335e-04:  83%|████████▎ | 19/23 [00:01<00:00, 16.30it/s]
epoch 557 iter 20: train loss 0.53144. lr 7.934527e-04:  83%|████████▎ | 19/23 [00:01<00:00, 16.30it/s]
epoch 557 iter 20: train loss 0.53144. lr 7.934527e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.91it/s]
epoch 557 iter 21: train loss 0.54119. lr 7.920729e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.91it/s]
epoch 557 iter 22: train loss 0.50726. lr 7.907588e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.91it/s]
epoch 557 iter 22: train loss 0.50726. lr 7.907588e-04: 100%|██████████| 23/23 [00:01<00:00, 17.72it/s]
epoch 557 iter 22: train loss 0.50726. lr 7.907588e-04: 100%|██████████| 23/23 [00:01<00:00, 12.71it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 558 iter 0: train loss 0.55477. lr 7.893810e-04:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 558 iter 0: train loss 0.55477. lr 7.893810e-04:   4%|▍         | 1/23 [00:00<00:07,  2.88it/s]
epoch 558 iter 1: train loss 0.55426. lr 7.880042e-04:   4%|▍         | 1/23 [00:00<00:07,  2.88it/s]
epoch 558 iter 2: train loss 0.54281. lr 7.866285e-04:   4%|▍         | 1/23 [00:00<00:07,  2.88it/s]
epoch 558 iter 2: train loss 0.54281. lr 7.866285e-04:  13%|█▎        | 3/23 [00:00<00:02,  7.48it/s]
epoch 558 iter 3: train loss 0.52547. lr 7.852538e-04:  13%|█▎        | 3/23 [00:00<00:02,  7.48it/s]
epoch 558 iter 4: train loss 0.54582. lr 7.838801e-04:  13%|█▎        | 3/23 [00:00<00:02,  7.48it/s]
epoch 558 iter 4: train loss 0.54582. lr 7.838801e-04:  22%|██▏       | 5/23 [00:00<00:01, 10.07it/s]
epoch 558 iter 5: train loss 0.54072. lr 7.825074e-04:  22%|██▏       | 5/23 [00:00<00:01, 10.07it/s]
epoch 558 iter 6: train loss 0.58388. lr 7.811358e-04:  22%|██▏       | 5/23 [00:00<00:01, 10.07it/s]
epoch 558 iter 6: train loss 0.58388. lr 7.811358e-04:  30%|███       | 7/23 [00:00<00:01, 12.04it/s]
epoch 558 iter 7: train loss 0.51991. lr 7.797651e-04:  30%|███       | 7/23 [00:00<00:01, 12.04it/s]
epoch 558 iter 8: train loss 0.53545. lr 7.783955e-04:  30%|███       | 7/23 [00:00<00:01, 12.04it/s]
epoch 558 iter 8: train loss 0.53545. lr 7.783955e-04:  39%|███▉      | 9/23 [00:00<00:01, 13.31it/s]
epoch 558 iter 9: train loss 0.53099. lr 7.770269e-04:  39%|███▉      | 9/23 [00:00<00:01, 13.31it/s]
epoch 558 iter 10: train loss 0.54388. lr 7.756594e-04:  39%|███▉      | 9/23 [00:00<00:01, 13.31it/s]
epoch 558 iter 10: train loss 0.54388. lr 7.756594e-04:  48%|████▊     | 11/23 [00:00<00:00, 13.62it/s]
epoch 558 iter 11: train loss 0.55039. lr 7.742929e-04:  48%|████▊     | 11/23 [00:01<00:00, 13.62it/s]
epoch 558 iter 12: train loss 0.53147. lr 7.729274e-04:  48%|████▊     | 11/23 [00:01<00:00, 13.62it/s]
epoch 558 iter 12: train loss 0.53147. lr 7.729274e-04:  57%|█████▋    | 13/23 [00:01<00:00, 14.21it/s]
epoch 558 iter 13: train loss 0.54048. lr 7.715629e-04:  57%|█████▋    | 13/23 [00:01<00:00, 14.21it/s]
epoch 558 iter 14: train loss 0.53025. lr 7.701994e-04:  57%|█████▋    | 13/23 [00:01<00:00, 14.21it/s]
epoch 558 iter 14: train loss 0.53025. lr 7.701994e-04:  65%|██████▌   | 15/23 [00:01<00:00, 14.39it/s]
epoch 558 iter 15: train loss 0.55520. lr 7.688370e-04:  65%|██████▌   | 15/23 [00:01<00:00, 14.39it/s]
epoch 558 iter 16: train loss 0.54015. lr 7.674756e-04:  65%|██████▌   | 15/23 [00:01<00:00, 14.39it/s]
epoch 558 iter 16: train loss 0.54015. lr 7.674756e-04:  74%|███████▍  | 17/23 [00:01<00:00, 14.88it/s]
epoch 558 iter 17: train loss 0.55568. lr 7.661153e-04:  74%|███████▍  | 17/23 [00:01<00:00, 14.88it/s]
epoch 558 iter 18: train loss 0.55404. lr 7.647559e-04:  74%|███████▍  | 17/23 [00:01<00:00, 14.88it/s]
epoch 558 iter 18: train loss 0.55404. lr 7.647559e-04:  83%|████████▎ | 19/23 [00:01<00:00, 15.78it/s]
epoch 558 iter 19: train loss 0.52719. lr 7.633976e-04:  83%|████████▎ | 19/23 [00:01<00:00, 15.78it/s]
epoch 558 iter 20: train loss 0.55715. lr 7.620404e-04:  83%|████████▎ | 19/23 [00:01<00:00, 15.78it/s]
epoch 558 iter 20: train loss 0.55715. lr 7.620404e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.71it/s]
epoch 558 iter 21: train loss 0.54034. lr 7.606841e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.71it/s]
epoch 558 iter 22: train loss 0.53449. lr 7.593924e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.71it/s]
epoch 558 iter 22: train loss 0.53449. lr 7.593924e-04: 100%|██████████| 23/23 [00:01<00:00, 12.61it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 559 iter 0: train loss 0.54777. lr 7.580382e-04:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 559 iter 0: train loss 0.54777. lr 7.580382e-04:   4%|▍         | 1/23 [00:00<00:11,  1.89it/s]
epoch 559 iter 1: train loss 0.56819. lr 7.566850e-04:   4%|▍         | 1/23 [00:00<00:11,  1.89it/s]
epoch 559 iter 1: train loss 0.56819. lr 7.566850e-04:   9%|▊         | 2/23 [00:00<00:06,  3.43it/s]
epoch 559 iter 2: train loss 0.55270. lr 7.553329e-04:   9%|▊         | 2/23 [00:00<00:06,  3.43it/s]
epoch 559 iter 3: train loss 0.52955. lr 7.539817e-04:   9%|▊         | 2/23 [00:00<00:06,  3.43it/s]
epoch 559 iter 3: train loss 0.52955. lr 7.539817e-04:  17%|█▋        | 4/23 [00:00<00:02,  6.49it/s]
epoch 559 iter 4: train loss 0.54531. lr 7.526317e-04:  17%|█▋        | 4/23 [00:00<00:02,  6.49it/s]
epoch 559 iter 5: train loss 0.55424. lr 7.512826e-04:  17%|█▋        | 4/23 [00:00<00:02,  6.49it/s]
epoch 559 iter 5: train loss 0.55424. lr 7.512826e-04:  26%|██▌       | 6/23 [00:00<00:01,  8.98it/s]
epoch 559 iter 6: train loss 0.53693. lr 7.499346e-04:  26%|██▌       | 6/23 [00:00<00:01,  8.98it/s]
epoch 559 iter 7: train loss 0.54856. lr 7.485876e-04:  26%|██▌       | 6/23 [00:01<00:01,  8.98it/s]
epoch 559 iter 7: train loss 0.54856. lr 7.485876e-04:  35%|███▍      | 8/23 [00:01<00:01, 10.90it/s]
epoch 559 iter 8: train loss 0.54789. lr 7.472417e-04:  35%|███▍      | 8/23 [00:01<00:01, 10.90it/s]
epoch 559 iter 9: train loss 0.55329. lr 7.458968e-04:  35%|███▍      | 8/23 [00:01<00:01, 10.90it/s]
epoch 559 iter 9: train loss 0.55329. lr 7.458968e-04:  43%|████▎     | 10/23 [00:01<00:01, 12.87it/s]
epoch 559 iter 10: train loss 0.51658. lr 7.445530e-04:  43%|████▎     | 10/23 [00:01<00:01, 12.87it/s]
epoch 559 iter 11: train loss 0.52707. lr 7.432102e-04:  43%|████▎     | 10/23 [00:01<00:01, 12.87it/s]
epoch 559 iter 11: train loss 0.52707. lr 7.432102e-04:  52%|█████▏    | 12/23 [00:01<00:00, 13.95it/s]
epoch 559 iter 12: train loss 0.52055. lr 7.418684e-04:  52%|█████▏    | 12/23 [00:01<00:00, 13.95it/s]
epoch 559 iter 13: train loss 0.52739. lr 7.405277e-04:  52%|█████▏    | 12/23 [00:01<00:00, 13.95it/s]
epoch 559 iter 13: train loss 0.52739. lr 7.405277e-04:  61%|██████    | 14/23 [00:01<00:00, 14.57it/s]
epoch 559 iter 14: train loss 0.53949. lr 7.391880e-04:  61%|██████    | 14/23 [00:01<00:00, 14.57it/s]
epoch 559 iter 15: train loss 0.53672. lr 7.378493e-04:  61%|██████    | 14/23 [00:01<00:00, 14.57it/s]
epoch 559 iter 15: train loss 0.53672. lr 7.378493e-04:  70%|██████▉   | 16/23 [00:01<00:00, 15.33it/s]
epoch 559 iter 16: train loss 0.52310. lr 7.365117e-04:  70%|██████▉   | 16/23 [00:01<00:00, 15.33it/s]
epoch 559 iter 17: train loss 0.53376. lr 7.351752e-04:  70%|██████▉   | 16/23 [00:01<00:00, 15.33it/s]
epoch 559 iter 17: train loss 0.53376. lr 7.351752e-04:  78%|███████▊  | 18/23 [00:01<00:00, 16.24it/s]
epoch 559 iter 18: train loss 0.50768. lr 7.338396e-04:  78%|███████▊  | 18/23 [00:01<00:00, 16.24it/s]
epoch 559 iter 19: train loss 0.51369. lr 7.325052e-04:  78%|███████▊  | 18/23 [00:01<00:00, 16.24it/s]
